1001,"이창호","Lee Changho","李昌鎬",9,"1975/07/29",1986,"http://media.cyberoro.com/etc/gisa/120224-lee.ch1.jpg"
1002,"조훈현","Cho HoonHyun","曺薰鉉",9,"1953/03/10",1962,"http://media.cyberoro.com/etc/gisa/chohoon.jpg"
1003,"유창혁","Yoo ChangHyuk","劉昌赫",9,"1966/04/25",1984,"http://media.cyberoro.com/etc/gisa/KBA_1173.JPG"
1005,"김인","Kim In","金寅",9,"1943/11/23",1958,"http://media.cyberoro.com/etc/gisa/김인.jpg"
1008,"서봉수","Seo Bongsoo","徐奉洙",9,"1953/02/01",1970,"http://media.cyberoro.com/etc/gisa/seobongsoo01.jpg"
1009,"장수영","Jang Sooyoung","張秀英",9,"1952/09/17",1971,"http://media.cyberoro.com/etc/gisa/KBA-1161.JPG"
1010,"백성호","Back Sungho","白成豪",9,"1956/02/10",1972,"http://media.cyberoro.com/etc/gisa/KBA_0796.JPG"
1011,"서능욱","Seo Neunguk","徐能旭",9,"1958/05/05",1972,"http://media.cyberoro.com/etc/gisa/서능욱 차-08.JPG"
1012,"정수현","Jeong Soo Hyun","鄭壽鉉",9,"1956/02/01",1973,"http://media.cyberoro.com/etc/gisa/KBA_0952.JPG"
1013,"김일환","Kim Ilwhan","金日煥",9,"1956/04/28",1974,"http://media.cyberoro.com/etc/gisa/kimilhuan01.jpg"
1014,"김수장","Kim Soojang","金秀壯",9,"1957/11/15",1974,"http://media.cyberoro.com/etc/gisa/KBA_0942.JPG"
1015,"강훈","Kang Hoon","姜勳",9,"1957/12/09",1974,"http://media.cyberoro.com/etc/gisa/kanghoon.jpg"
1016,"최규병","Choi Gyubyung","崔珪昞",9,"1963/05/06",1975,"http://media.cyberoro.com/etc/gisa/KBA_1619.JPG"
1017,"양재호","Yang Jaeho","梁宰豪",9,"1963/02/08",1979,"http://media.cyberoro.com/etc/gisa/KBA-0758.JPG"
1021,"유병호","Yoo Byongho","劉丙虎",9,"1950/06/29",1965,"http://media.cyberoro.com/etc/gisa/유병호.jpg"
1023,"노영하","No Yungha","盧永夏",9,"1951/03/15",1967,"http://media.cyberoro.com/etc/gisa/노영하.jpg"
1025,"양상국","Yang Sangkuk","梁相國",9,"1949/02/10",1970,"http://media.cyberoro.com/etc/gisa/yangsangkuk01.jpg"
1026,"황원준","Whang Wonjun","黃元俊",9,"1952/05/21",1976,"http://media.cyberoro.com/etc/gisa/황원준.jpg"
1027,"허장회","Heo Janghoi","許壯會",9,"1954/06/15",1977,"http://media.cyberoro.com/etc/gisa/허장회.jpg"
1028,"강만우","Kang Manwoo","姜晩寓",9,"1959/05/30",1978,"http://media.cyberoro.com/etc/gisa/KBA_5936.JPG"
1029,"조대현","Cho Daehyun","趙大賢",9,"1959/04/08",1980,"http://media.cyberoro.com/etc/gisa/조대현.jpg"
1030,"고재희","Go Jaehee","高在熙",8,"1939/07/24",1959,"http://media.cyberoro.com/etc/gisa/고재희2.jpg"
1032,"이봉근","Lee Bonggeun","李奉根",8,"1946/04/17",1966,"http://media.cyberoro.com/etc/gisa/이봉근.jpg"
1033,"유건재","Yoo Gunjae","兪健在",8,"1948/09/01",1966,"http://media.cyberoro.com/etc/gisa/유건재.jpg"
1034,"천풍조","Chun Pongjo","千豊祚",9,"1947/03/12",1968,"http://media.cyberoro.com/etc/gisa/cheon.jpg"
1037,"김덕규","Kim Deokkyu","金德奎",8,"1949/03/14",1971,"http://media.cyberoro.com/etc/gisa/kimdeukkyu.jpg"
1039,"장두진","Jang Doojin","張斗軫",8,"1953/03/04",1972,"http://media.cyberoro.com/photo/200605/060524-wy13.jpg"
1041,"박진열","Park Jinyeol","朴振悅",9,"1942/02/18",1975,"http://media.cyberoro.com/etc/gisa/박진열.jpg"
1042,"박승현","Park Seunghyun","朴昇賢",7,"1984/05/28",2000,"http://media.cyberoro.com/etc/gisa/박승현 0405-009.JPG"
1043,"정대상","Jeong Daesang","鄭大相",9,"1957/09/08",1982,"http://media.cyberoro.com/etc/gisa/정대상2.jpg"
1044,"김동엽","Kim Dongyeop","金東燁",9,"1957/01/10",1983,"http://media.cyberoro.com/etc/gisa/KBA_3928.JPG"
1045,"이홍렬","Lee Hongyeol","李洪烈",9,"1954/09/27",1983,"http://media.cyberoro.com/etc/gisa/KBA_0961.JPG"
1046,"김동면","Kim Dongmyeon","金東勉",9,"1956/10/24",1983,"http://media.cyberoro.com/etc/gisa/김동면.jpg"
1047,"오규철","Oh Kyuchul","吳圭喆",9,"1952/11/13",1985,"http://media.cyberoro.com/etc/gisa/okuchul121103.jpg"
